1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM IN DEG                                                                      
   2  $REFQ                                                                          
   3  SREF = 33.1831,                                                                
   4  LREF = 6.5000,                                                                 
   5  XCG = 119.5100,                                                                
   6  BLAYER = NATURAL,                                                              
               ** SUBSTITUTING NUMERIC FOR NAME NATURAL
   7  ROUGH = 0.00002,                                                               
   8  $END                                                                           
   9  $FLTCON                                                                        
  10  ALT = 6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,6000.00,                 
  11  ALT(8)= 6000.00,                                                               
  12  ALT(9)= 6000.00,                                                               
  13  ALT(10)= 6000.00,                                                              
  14  ALT(11)= 6000.00,                                                              
  15  ALT(12)= 6000.00,                                                              
  16  ALT(13)= 6000.00,                                                              
  17  ALT(14)= 6000.00,                                                              
  18  ALT(15)= 6000.00,                                                              
  19  ALT(16)= 6000.00,                                                              
  20  ALT(17)= 6000.00,                                                              
  21  ALT(18)= 6000.00,                                                              
  22  ALT(19)= 6000.00,                                                              
  23  ALT(20)= 6000.00,                                                              
  24  PHI = 50.4000,                                                                 
  25  NMACH = 20.0000,                                                               
  26  MACH = 0.01,0.10,0.30,0.50,0.70,0.80,0.90,0.93,                                
  27  MACH(9) = 0.96,                                                                
  28  MACH(10) = 0.98,                                                               
  29  MACH(11) = 1.01,                                                               
  30  MACH(12) = 1.02,                                                               
  31  MACH(13) = 1.04,                                                               
  32  MACH(14) = 1.07,                                                               
  33  MACH(15) = 1.10,                                                               
  34  MACH(16) = 1.20,                                                               
  35  MACH(17) = 1.30,                                                               
