1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1 DIM IN DEG                                                                      
   2  $REFQ                                                                          
   3  SREF = 5.4325,                                                                 
   4  LREF = 2.6300,                                                                 
   5  XCG = 32.8347,                                                                 
   6  BLAYER = NATURAL,                                                              
               ** SUBSTITUTING NUMERIC FOR NAME NATURAL
   7  ROUGH = 0.00025,                                                               
   8  $END                                                                           
   9  $FLTCON                                                                        
  10  ALT = 0.00,0.00,0.00,0.00,0.00,0.00,0.00,                                      
  11  ALT(8)= 0.00,                                                                  
  12  ALT(9)= 0.00,                                                                  
  13  ALT(10)= 0.00,                                                                 
  14  ALT(11)= 0.00,                                                                 
  15  ALT(12)= 0.00,                                                                 
  16  ALT(13)= 0.00,                                                                 
  17  ALT(14)= 0.00,                                                                 
  18  ALT(15)= 0.00,                                                                 
  19  ALT(16)= 0.00,                                                                 
  20  ALT(17)= 0.00,                                                                 
  21  ALT(18)= 0.00,                                                                 
  22  ALT(19)= 0.00,                                                                 
  23  ALT(20)= 0.00,                                                                 
  24  PHI = -180.0000,                                                               
  25  NMACH = 20.0000,                                                               
  26  MACH = 0.00,0.03,0.10,0.23,0.30,0.32,0.33,0.34,                                
  27  MACH(9) = 0.34,                                                                
  28  MACH(10) = 0.35,                                                               
  29  MACH(11) = 0.36,                                                               
  30  MACH(12) = 0.37,                                                               
  31  MACH(13) = 0.40,                                                               
  32  MACH(14) = 0.43,                                                               
  33  MACH(15) = 0.50,                                                               
  34  MACH(16) = 0.58,                                                               
  35  MACH(17) = 0.67,                                                               
  36  MACH(18) = 0.83,                                                               
